event_duration,access_count,time_of_day,failed_attempts,unusual_ip,unusual_location,unusual_device,sensitive_data_access,is_threat
37.211592116285686,2,11,0,0.0,0.0,0,0,0.0
11.214349675200985,4,7,0,0.0,0.0,0,0,0.0
17.01617642552844,4,17,0,0.0,0.0,0,0,0.0
32.87745442784054,5,13,0,0.0,0.0,0,0,0.0
13.93161347207582,1,13,0,0.0,0.0,0,0,0.0
36.383300997845424,16,23,4,1.0,0.0,1,1,1.0
42.045719377037855,1,9,0,0.0,0.0,0,0,0.0
81.35864910957501,19,21,4,1.0,0.0,1,1,1.0
6.93537659944775,4,17,0,0.0,0.0,0,0,0.0
10.589411858280844,4,12,0,0.0,0.0,0,0,0.0
9.005744379029215,4,16,0,0.0,0.0,0,0,0.0
20.548616504144867,2,15,0,0.0,0.0,0,0,0.0
20.870595224639974,3,15,0,0.0,0.0,0,0,0.0
25.857317064435456,3,10,0,0.0,0.0,0,0,0.0
30.632015727284884,3,13,0,0.0,0.0,0,0,0.0
42.050002959424624,17,3,4,1.0,0.0,1,1,1.0
13.220556667956835,17,5,2,1.0,0.0,1,1,1.0
29.529621597042528,3,13,0,0.0,0.0,0,0,0.0
36.05055480493966,26,5,5,1.0,1.0,0,1,1.0
14.382881157859886,2,16,0,0.0,0.0,1,0,0.0
0.6165243190609706,21,5,2,1.0,0.0,0,1,1.0
36.85355010846833,2,17,0,0.0,0.0,0,1,0.0
4.695462051355528,3,8,1,0.0,0.0,0,0,0.0
38.22470967928094,12,0,1,1.0,1.0,1,1,1.0
6.368978321152694,24,3,5,0.0,1.0,0,1,1.0
10.455760858160188,1,12,1,0.0,0.0,0,0,0.0
71.60630273590033,22,3,4,1.0,1.0,1,1,1.0
19.84844911636944,2,13,0,0.0,0.0,0,0,0.0
19.260694688255214,20,4,2,1.0,1.0,1,1,1.0
26.245865150561727,2,11,0,0.0,0.0,0,1,0.0
15.729509812079092,20,1,2,0.0,1.0,1,1,1.0
54.15842103045318,15,1,2,1.0,1.0,1,1,1.0
16.05827246059696,4,8,0,0.0,0.0,0,0,0.0
21.281276153230642,4,15,0,0.0,0.0,0,0,0.0
5.249726881020579,1,7,0,0.0,0.0,0,0,0.0
7.949285655736633,7,17,0,0.0,0.0,0,0,0.0
45.435291949504006,21,5,2,0.0,1.0,1,1,1.0
20.251904857497532,5,12,0,0.0,0.0,0,1,0.0
80.84394226069529,11,5,4,1.0,1.0,1,1,1.0
24.35377220027748,6,8,1,0.0,0.0,0,0,0.0
45.69063086746784,3,11,0,0.0,0.0,0,0,0.0
21.0164615667898,4,15,0,0.0,0.0,0,0,0.0
12.427442325760449,2,17,0,0.0,0.0,0,0,0.0
28.51108465593566,11,22,4,1.0,0.0,1,1,1.0
19.25747664735923,0,14,0,0.0,0.0,0,0,0.0
13.792484807043202,2,16,0,0.0,0.0,0,0,0.0
43.05657015895784,6,13,1,0.0,0.0,1,0,0.0
20.566772889678738,1,17,0,0.0,0.0,0,0,0.0
66.14986819135711,27,1,3,1.0,1.0,0,1,1.0
6.870618941603256,3,10,0,0.0,0.0,0,0,0.0
22.736328610524676,23,0,4,1.0,0.0,1,1,1.0
41.20883870333258,1,9,0,0.0,0.0,0,0,0.0
22.9580062788638,1,7,2,0.0,0.0,0,0,0.0
17.396472720273145,2,9,0,0.0,0.0,0,0,0.0
8.100496184847835,26,22,3,1.0,0.0,0,1,1.0
18.119213708636796,4,13,1,0.0,0.0,0,0,0.0
6.773794471462333,7,8,1,0.0,0.0,1,0,0.0
10.941320626202451,3,7,1,0.0,0.0,0,0,0.0
27.586040758204366,1,13,1,0.0,0.0,0,0,0.0
5.81559678315259,1,18,0,0.0,0.0,0,0,0.0
5.950072545213726,2,18,0,0.0,0.0,0,0,0.0
40.96692791078317,3,17,0,0.0,0.0,0,0,0.0
23.892713429439407,2,12,0,0.0,0.0,0,0,0.0
23.936793898692365,1,13,0,0.0,0.0,0,0,0.0
11.286297094694573,4,9,0,0.0,0.0,0,1,0.0
44.25046451386844,16,4,2,0.0,1.0,1,1,1.0
13.823022943318007,1,9,1,0.0,0.0,0,0,0.0
21.914502910590443,13,5,2,1.0,0.0,1,1,1.0
43.35527216987615,4,14,1,0.0,0.0,0,0,0.0
88.36714750370007,18,21,3,1.0,1.0,1,1,1.0
6.717540868996209,4,14,2,0.0,0.0,0,0,0.0
25.281808391591618,4,11,0,0.0,0.0,0,0,0.0
20.910775633845198,21,23,6,0.0,0.0,1,1,1.0
36.59336547082129,3,7,0,0.0,0.0,0,0,0.0
10.03433494510731,25,1,2,1.0,1.0,1,1,1.0
11.551462229180194,2,7,1,0.0,0.0,0,0,0.0
13.74227780911875,5,10,0,0.0,0.0,0,0,0.0
29.52578909206342,28,21,5,1.0,0.0,1,1,1.0
12.266544450228475,27,3,2,1.0,1.0,1,1,1.0
6.049723573682597,20,5,8,0.0,1.0,0,1,1.0
2.9024847850045523,1,14,1,0.0,0.0,0,0,0.0
16.1612094384933,2,8,0,0.0,0.0,0,0,0.0
22.295270953077235,6,10,0,0.0,0.0,0,0,0.0
6.928336264252287,4,11,1,0.0,0.0,0,0,0.0
19.165717437776124,1,10,0,0.0,0.0,0,0,0.0
31.710843276503702,2,9,1,0.0,0.0,0,0,0.0
10.273291936139561,1,13,0,0.0,0.0,1,0,0.0
23.703511150172915,3,17,1,0.0,0.0,0,0,0.0
21.051319929965054,22,5,3,1.0,0.0,1,1,1.0
14.50999009590893,20,21,4,1.0,1.0,1,1,1.0
6.555867037394591,1,18,0,0.0,0.0,0,0,0.0
35.385509039538796,26,6,6,1.0,1.0,0,0,1.0
22.583783487614156,2,9,1,0.0,0.0,0,0,0.0
50.25658085936639,24,22,3,1.0,1.0,1,1,1.0
8.231088480574071,13,3,2,1.0,0.0,1,1,1.0
9.635421393946334,3,10,1,0.0,0.0,0,0,0.0
2.7112970090369304,3,13,0,0.0,0.0,1,0,0.0
24.001302558065465,14,22,5,1.0,0.0,0,1,1.0
18.971277762531543,3,14,0,0.0,0.0,0,0,0.0
27.069792883492234,3,13,0,0.0,0.0,0,0,0.0
71.40445860389445,12,22,2,0.0,1.0,1,1,1.0
0.2762343682195466,20,6,1,1.0,1.0,0,0,1.0
10.621082418805763,14,21,2,1.0,1.0,1,0,1.0
6.653443195744753,2,8,0,0.0,0.0,0,0,0.0
6.084776823412053,21,23,2,1.0,1.0,0,1,1.0
6.401373048438836,5,11,1,0.0,0.0,0,0,0.0
38.1846355200142,15,22,5,1.0,0.0,0,1,1.0
15.933822735996745,2,14,0,0.0,0.0,0,0,0.0
31.186913188657705,1,8,0,0.0,0.0,0,0,0.0
95.84319132214874,18,5,3,1.0,1.0,1,1,1.0
15.094934698569757,5,13,0,0.0,0.0,0,0,0.0
23.881024213086928,5,17,0,0.0,0.0,0,0,0.0
4.772399446499392,2,10,0,0.0,0.0,0,0,0.0
14.736584473346785,1,13,0,0.0,0.0,0,1,0.0
63.174173582210884,21,6,2,1.0,1.0,1,1,1.0
13.988526118012786,7,7,0,0.0,0.0,0,0,0.0
10.709664439064516,3,11,0,0.0,0.0,0,0,0.0
52.2271011317719,3,16,1,0.0,0.0,0,0,0.0
20.63627160974422,3,8,0,0.0,0.0,0,0,0.0
16.242646844257337,4,7,0,0.0,0.0,0,0,0.0
17.273376495986835,3,15,0,0.0,0.0,0,0,0.0
14.328189302824601,3,14,0,0.0,0.0,0,0,0.0
27.90173791969885,4,9,1,0.0,0.0,0,0,0.0
4.393975177119621,1,16,0,0.0,0.0,0,0,0.0
43.228208013532075,10,3,2,1.0,1.0,1,1,1.0
34.30523650817441,1,17,0,0.0,0.0,0,0,0.0
43.59317290147351,14,22,1,1.0,1.0,1,1,1.0
4.231886726312083,15,23,4,1.0,1.0,0,1,1.0
18.388702716279084,19,4,0,0.0,1.0,0,1,1.0
14.944647302155875,3,17,0,0.0,0.0,0,0,0.0
11.769358948789112,19,20,1,1.0,1.0,1,0,1.0
23.816379589647447,3,8,0,0.0,0.0,0,0,0.0
13.586880498677257,1,14,0,0.0,0.0,0,0,0.0
19.792191072503915,16,6,6,1.0,1.0,1,1,1.0
57.07409999532162,4,14,0,0.0,0.0,0,0,0.0
16.516011092126778,18,0,5,1.0,1.0,1,1,1.0
10.78816360951011,3,14,2,0.0,0.0,0,0,0.0
13.822835843709536,1,9,1,0.0,0.0,0,1,0.0
27.615485040605783,20,20,5,0.0,1.0,0,1,1.0
32.56013564679034,2,17,0,0.0,0.0,1,0,0.0
9.492331580322274,6,14,0,0.0,0.0,0,1,0.0
5.291380569674935,6,11,1,0.0,0.0,0,0,0.0
38.48439769601088,1,13,0,0.0,0.0,0,0,0.0
45.22213156043042,19,5,1,0.0,1.0,1,1,1.0
26.28502670464911,6,9,0,0.0,0.0,0,0,0.0
22.107056126444743,2,12,0,0.0,0.0,0,0,0.0
4.329122194076865,3,7,0,0.0,0.0,0,0,0.0
48.94658168606844,26,2,2,1.0,0.0,1,1,1.0
18.295901003970947,5,8,0,0.0,0.0,0,0,0.0
22.07260120482662,4,9,0,0.0,0.0,0,0,0.0
34.308584304484086,3,7,1,0.0,0.0,0,0,0.0
19.391154321845764,13,22,7,0.0,1.0,0,1,1.0
9.235198996894365,22,5,2,1.0,1.0,0,1,1.0
15.418818091061283,0,14,0,0.0,0.0,0,0,0.0
20.26914590597363,3,15,0,0.0,0.0,0,0,0.0
23.024415157399787,1,10,1,0.0,0.0,0,0,0.0
8.256317345052627,1,16,0,0.0,0.0,0,1,0.0
17.126074805646155,4,10,0,0.0,0.0,0,0,0.0
23.549843656366523,28,2,3,1.0,1.0,0,1,1.0
4.346401949964831,3,15,0,0.0,0.0,1,0,0.0
25.514015274902956,3,12,0,0.0,0.0,0,1,0.0
6.2434400573132205,7,13,0,0.0,0.0,0,0,0.0
20.195315260116082,3,13,0,0.0,0.0,0,0,0.0
12.280945810636855,3,9,0,0.0,0.0,1,0,0.0
0.9468293823907288,20,6,4,1.0,1.0,1,0,1.0
2.690989848803223,15,0,4,1.0,0.0,0,1,1.0
4.444439183143525,1,12,1,0.0,0.0,1,0,0.0
13.75261801936569,2,18,0,0.0,0.0,0,0,0.0
61.81725975508609,0,16,1,0.0,0.0,0,0,0.0
23.52430393225642,2,7,1,0.0,0.0,0,0,0.0
31.100605761774766,4,10,0,0.0,0.0,0,0,0.0
20.881028749590477,19,1,2,1.0,1.0,0,1,1.0
17.261946383968553,3,18,0,0.0,0.0,0,0,0.0
27.103752051173107,5,12,0,0.0,0.0,0,0,0.0
16.222884862933196,5,12,0,0.0,0.0,0,0,0.0
21.55192832176961,4,8,1,0.0,0.0,1,0,0.0
3.102780554923627,3,12,1,0.0,0.0,0,0,0.0
41.917885408016964,15,22,4,1.0,1.0,1,1,1.0
17.42948875519292,5,18,0,0.0,0.0,0,0,0.0
9.632161543913746,7,16,0,0.0,0.0,0,0,0.0
20.956988328288567,0,14,0,0.0,0.0,0,0,0.0
33.96997182955537,3,10,0,0.0,0.0,0,0,0.0
27.688121461893598,4,12,0,0.0,0.0,0,0,0.0
0.8578903863484318,15,22,0,0.0,0.0,1,1,1.0
23.078016650556734,3,15,0,0.0,0.0,0,0,0.0
26.569753608282486,2,7,1,0.0,0.0,0,0,0.0
31.555272957991424,4,13,0,0.0,0.0,0,0,0.0
13.430754987848774,4,13,1,0.0,0.0,0,0,0.0
23.075426154829888,23,1,2,1.0,1.0,1,1,1.0
80.9347252121752,18,2,4,1.0,1.0,1,1,1.0
29.661475990802924,2,13,0,0.0,0.0,0,0,0.0
15.959784942568971,1,16,0,0.0,0.0,0,1,0.0
10.840748350404715,0,10,0,0.0,0.0,0,1,0.0
10.911379421312294,6,11,1,0.0,0.0,0,1,0.0
19.586207416977896,1,8,0,0.0,0.0,0,0,0.0
28.667062309642223,4,18,0,0.0,0.0,0,0,0.0
8.649786265883623,15,3,3,1.0,1.0,0,1,1.0
16.326711944514607,5,18,0,0.0,0.0,0,0,0.0
32.96216588602968,18,2,2,1.0,1.0,1,1,1.0
3.4966118350034443,20,0,4,1.0,0.0,1,1,1.0
60.900962198351294,1,11,0,0.0,0.0,0,0,0.0
19.08633409117198,23,2,3,1.0,1.0,0,1,1.0
19.35003205838232,1,14,0,0.0,0.0,0,0,0.0
7.869200543779319,4,7,1,0.0,0.0,0,1,0.0
67.63819281610114,24,2,3,1.0,0.0,0,1,1.0
63.097324033103305,2,16,1,0.0,0.0,0,1,0.0
27.75230773559737,1,8,0,0.0,0.0,0,0,0.0
10.30316616584649,3,12,0,0.0,0.0,0,0,0.0
12.411793205236062,2,14,0,0.0,0.0,0,0,0.0
0.21365497944722123,19,2,3,1.0,1.0,0,1,1.0
18.281657775006703,20,3,3,0.0,0.0,1,1,1.0
14.337410911391835,18,4,2,1.0,1.0,0,1,1.0
15.542403442300184,3,15,1,0.0,0.0,0,0,0.0
14.494585568843647,15,2,5,1.0,1.0,1,1,1.0
27.597735536568795,3,13,0,0.0,0.0,0,0,0.0
4.22277623928349,0,11,0,0.0,0.0,0,0,0.0
10.837619710171717,2,13,0,0.0,0.0,0,1,0.0
44.08683819561955,17,1,2,1.0,1.0,0,1,1.0
30.37192912886287,1,15,0,0.0,0.0,0,0,0.0
26.00624540096647,21,22,5,1.0,1.0,1,1,1.0
33.397871157431695,3,17,1,0.0,0.0,0,0,0.0
21.241520048334923,5,11,0,0.0,0.0,0,0,0.0
30.65783667357428,3,7,1,0.0,0.0,0,0,0.0
49.1823566968852,18,0,7,0.0,1.0,0,1,1.0
54.51596815980204,4,14,0,0.0,0.0,0,0,0.0
23.957903268117725,2,11,0,0.0,0.0,0,0,0.0
27.827276176603984,3,17,0,0.0,0.0,0,0,0.0
17.703090696449692,26,20,3,1.0,1.0,1,1,1.0
10.408763935160035,3,7,0,0.0,0.0,0,0,0.0
60.778150838746996,1,13,1,0.0,0.0,0,0,0.0
62.78199196878948,6,9,0,0.0,0.0,0,0,0.0
35.15929908106794,2,7,2,0.0,0.0,0,0,0.0
4.944204228039384,2,14,1,0.0,0.0,0,0,0.0
15.975503477189987,2,9,1,0.0,0.0,0,0,0.0
3.670537384929725,1,9,0,0.0,0.0,0,0,0.0
10.580274390543035,2,13,1,0.0,0.0,0,0,0.0
10.770811003970497,5,9,0,0.0,0.0,0,0,0.0
3.0549601449889177,16,23,5,1.0,1.0,1,0,1.0
34.92326563523554,1,17,0,0.0,0.0,0,0,0.0
50.39627468568607,3,16,0,0.0,0.0,0,0,0.0
21.494316569904584,2,17,0,0.0,0.0,0,0,0.0
15.228873752748076,2,18,0,0.0,0.0,0,0,0.0
15.069200210010475,4,10,0,0.0,0.0,0,0,0.0
25.87618956707874,1,12,0,0.0,0.0,0,1,0.0
0.5558697118594199,16,21,3,1.0,1.0,1,1,1.0
23.372504931363377,3,13,0,0.0,0.0,0,0,0.0
8.261246947519595,22,1,5,1.0,1.0,0,1,1.0
60.423228373968804,4,12,1,0.0,0.0,0,0,0.0
41.68590916477112,6,7,0,0.0,0.0,0,0,0.0
10.157105839654367,3,17,0,0.0,0.0,0,0,0.0
23.325252591627574,3,18,0,0.0,0.0,0,0,0.0
58.92939266887354,21,6,9,0.0,1.0,0,1,1.0
12.814996635457838,3,14,0,0.0,0.0,0,0,0.0
5.92695585749831,4,16,0,0.0,0.0,0,0,0.0
29.510885233632564,2,17,0,0.0,0.0,0,0,0.0
41.482475927782325,3,11,1,0.0,0.0,0,0,0.0
26.09428168891923,18,1,4,1.0,0.0,0,1,1.0
23.61494139580177,4,14,0,0.0,0.0,0,1,0.0
11.482807225678576,3,16,0,0.0,0.0,0,0,0.0
16.190733180785987,2,15,0,0.0,0.0,0,0,0.0
21.931970637553604,3,16,0,0.0,0.0,0,0,0.0
10.991971181233627,2,15,0,0.0,0.0,0,0,0.0
25.473950904989046,1,15,1,0.0,0.0,0,0,0.0
21.21168842026639,2,15,1,0.0,0.0,0,0,0.0
4.091011250545461,4,7,0,0.0,0.0,0,0,0.0
24.40588255385007,18,3,2,1.0,0.0,1,1,1.0
10.62442000726616,2,10,1,0.0,0.0,0,0,0.0
25.023860140490825,19,2,1,1.0,1.0,0,1,1.0
13.973686882809751,2,11,0,0.0,0.0,0,0,0.0
21.061656373481632,3,9,0,0.0,0.0,0,0,0.0
23.730404752392015,15,2,3,1.0,1.0,0,1,1.0
8.684977319817511,3,13,0,0.0,0.0,0,0,0.0
26.119128358470558,4,15,0,0.0,0.0,0,0,0.0
8.506756007927946,1,13,0,0.0,0.0,0,0,0.0
9.94128339906782,5,9,0,0.0,0.0,0,0,0.0
20.217636415175996,4,17,0,0.0,0.0,0,0,0.0
14.669983703616063,2,18,0,0.0,0.0,0,0,0.0
29.00877893006185,4,14,0,0.0,0.0,0,0,0.0
30.52812298347078,1,18,0,0.0,0.0,0,0,0.0
7.789198667074939,16,6,3,1.0,1.0,0,1,1.0
32.68583519436555,19,2,3,1.0,1.0,0,1,1.0
23.28607441652156,3,7,0,0.0,0.0,0,0,0.0
9.146857837815253,1,12,0,0.0,0.0,0,0,0.0
5.168131746100904,3,17,0,0.0,0.0,1,0,0.0
15.06624992932544,19,21,2,1.0,1.0,1,1,1.0
11.894787965328577,2,8,0,0.0,0.0,0,0,0.0
0.2806170726584488,27,6,2,1.0,1.0,0,1,1.0
31.497723935742506,1,10,0,0.0,0.0,0,0,0.0
22.47598395316822,21,0,4,1.0,1.0,1,1,1.0
13.424963189459465,2,8,0,0.0,0.0,0,0,0.0
11.17462323726004,3,17,0,0.0,0.0,0,0,0.0
8.547978107475362,3,11,0,0.0,0.0,0,0,0.0
19.730308082326037,4,14,0,0.0,0.0,0,0,0.0
46.88948622894229,2,7,0,0.0,0.0,0,1,0.0
31.54629072396417,2,11,1,0.0,0.0,0,0,0.0
33.37869768474488,21,0,2,0.0,1.0,1,1,1.0
17.52306582764523,18,5,2,1.0,1.0,0,1,1.0
14.70888337669017,2,15,0,0.0,0.0,0,0,0.0
44.40161681348118,4,10,0,0.0,0.0,0,0,0.0
11.399098306866504,4,13,0,0.0,0.0,0,1,0.0
47.772572983785444,2,15,0,0.0,0.0,0,0,0.0
10.285022243131767,1,11,0,0.0,0.0,0,0,0.0
26.930178432455648,26,23,0,1.0,0.0,0,1,1.0
15.322743905407139,2,8,0,0.0,0.0,0,0,0.0
2.191985036771824,16,22,2,1.0,1.0,1,1,1.0
51.573072888814494,4,15,0,0.0,0.0,0,0,0.0
6.746818826397823,22,21,2,0.0,1.0,0,1,1.0
22.594123425882096,1,9,0,0.0,0.0,0,0,0.0
49.56172151703478,3,10,0,0.0,0.0,0,0,0.0
3.4750650936714496,1,9,0,0.0,0.0,0,0,0.0
4.078118147949712,16,6,1,1.0,0.0,1,0,1.0
92.18074940737203,15,21,1,1.0,1.0,0,1,1.0
24.07300969925776,5,14,1,0.0,0.0,0,0,0.0
31.951428393730694,2,8,1,0.0,0.0,0,0,0.0
2.1410508190600064,6,15,1,0.0,0.0,0,0,0.0
18.90923295628555,1,14,0,0.0,0.0,0,0,0.0
16.83508449691649,2,18,1,0.0,0.0,0,0,0.0
1.187166235150318,25,21,7,1.0,1.0,1,1,1.0
3.93822382107124,3,13,0,0.0,0.0,0,0,0.0
12.985418009338396,3,8,0,0.0,0.0,0,0,0.0
47.871521462659615,3,13,0,0.0,0.0,0,0,0.0
36.5341672800904,5,16,0,0.0,0.0,0,0,0.0
53.682098888067024,1,8,1,0.0,0.0,0,0,0.0
19.168583713721244,2,16,0,0.0,0.0,0,0,0.0
7.579672674911533,3,13,0,0.0,0.0,0,0,0.0
43.11715310485566,4,17,0,0.0,0.0,0,0,0.0
21.189745297386516,4,12,0,0.0,0.0,1,0,0.0
67.96532198224487,8,9,1,0.0,0.0,0,0,0.0
9.599005983168512,4,17,0,0.0,0.0,0,1,0.0
9.3216309608042,3,16,1,0.0,0.0,0,0,0.0
17.58414638271946,7,17,1,0.0,0.0,0,0,0.0
12.981326768045511,1,16,0,0.0,0.0,0,0,0.0
35.46836374670661,4,7,0,0.0,0.0,0,0,0.0
12.802083787820681,3,7,2,0.0,0.0,0,0,0.0
68.96152426802838,22,4,4,1.0,1.0,1,1,1.0
60.489543570749845,13,22,3,1.0,1.0,0,1,1.0
33.17395783113085,20,20,3,1.0,1.0,1,1,1.0
63.98167978949935,17,6,4,1.0,0.0,1,1,1.0
29.764326231288727,19,2,5,0.0,1.0,1,1,1.0
4.984328842022304,3,9,0,0.0,0.0,0,0,0.0
19.725908827028483,1,8,1,0.0,0.0,0,0,0.0
39.226871334886056,16,20,3,0.0,1.0,0,0,1.0
7.7670228180217995,16,4,2,1.0,0.0,1,1,1.0
46.363566576984276,0,11,0,0.0,0.0,0,0,0.0
33.79626611649347,2,12,0,0.0,0.0,0,0,0.0
20.397547384538694,17,2,2,1.0,1.0,1,1,1.0
10.838058379198687,20,1,0,1.0,1.0,0,1,1.0
9.098340955223158,4,15,0,0.0,0.0,0,0,0.0
43.9194818501262,3,14,1,0.0,0.0,0,1,0.0
9.234931956712785,3,10,1,0.0,0.0,0,1,0.0
29.52947828674513,2,17,0,0.0,0.0,0,0,0.0
27.560597614152307,15,2,3,1.0,1.0,1,1,1.0
62.53124725445366,2,10,0,0.0,0.0,0,0,0.0
8.943371155512947,4,13,0,0.0,0.0,0,0,0.0
4.258455742984131,1,8,0,0.0,0.0,0,0,0.0
49.02919928760329,2,13,1,0.0,0.0,0,0,0.0
10.022034402965126,3,9,1,0.0,0.0,0,0,0.0
41.27340682772812,2,7,0,0.0,0.0,0,0,0.0
35.04812556028296,5,14,0,0.0,0.0,1,0,0.0
11.801135418175372,6,18,0,0.0,0.0,0,0,0.0
2.407425922453984,2,7,0,0.0,0.0,0,0,0.0
4.215121759072007,19,2,4,1.0,1.0,0,1,1.0
28.37588696980486,14,3,4,1.0,0.0,0,0,1.0
41.30836489551424,22,5,2,1.0,1.0,0,1,1.0
23.410887385363715,20,22,3,1.0,0.0,1,1,1.0
19.356951635747077,4,8,0,0.0,0.0,1,0,0.0
34.40524248256498,5,14,0,0.0,0.0,0,0,0.0
11.809318079873181,0,18,0,0.0,0.0,0,0,0.0
9.040842928085176,3,18,0,0.0,0.0,0,0,0.0
76.61740835810136,15,3,2,1.0,0.0,0,1,1.0
24.28264843719183,6,12,1,0.0,0.0,0,0,0.0
5.351814462790401,4,14,1,0.0,0.0,0,0,0.0
26.243244941580627,6,9,0,0.0,0.0,0,0,0.0
9.703772566074672,0,11,0,0.0,0.0,0,0,0.0
143.694939737963,16,21,5,1.0,1.0,0,1,1.0
51.907557115696505,17,0,0,1.0,1.0,0,1,1.0
29.755122325022214,5,10,0,0.0,0.0,0,1,0.0
12.17076633177011,5,8,0,0.0,0.0,0,0,0.0
60.21809997323984,17,6,1,1.0,1.0,0,1,1.0
16.939298292369575,1,17,0,0.0,0.0,0,0,0.0
17.685572935684725,1,16,0,0.0,0.0,0,1,0.0
1.2268188616790165,21,3,2,1.0,1.0,1,1,1.0
42.12804580611479,3,18,0,0.0,0.0,0,0,0.0
33.819597623538066,2,17,1,0.0,0.0,0,0,0.0
53.379362724366125,22,20,5,1.0,0.0,0,1,1.0
33.93102920340273,14,22,0,1.0,1.0,0,1,1.0
16.86860141328341,4,9,1,0.0,0.0,0,1,0.0
23.919833952029887,3,12,0,0.0,0.0,0,0,0.0
54.04643610025299,19,21,3,0.0,1.0,1,1,1.0
5.310970112563101,1,11,0,0.0,0.0,0,0,0.0
23.858080956027848,7,7,0,0.0,0.0,0,0,0.0
8.502732673038052,4,9,0,0.0,0.0,0,0,0.0
10.708432224190494,1,8,0,0.0,0.0,0,0,0.0
55.46027764953717,25,5,2,1.0,1.0,1,1,1.0
22.586163177223145,2,12,0,0.0,0.0,0,0,0.0
72.99946189043496,22,3,4,1.0,1.0,0,1,1.0
48.68424352094446,18,2,3,1.0,1.0,1,1,1.0
18.37579314273596,2,12,0,0.0,0.0,0,0,0.0
9.147389243520024,3,8,0,0.0,0.0,0,0,0.0
9.489873300321952,2,7,0,0.0,0.0,0,0,0.0
5.046974800683749,29,0,1,1.0,0.0,0,1,1.0
